Package              Version     Location                                                
-------------------- ----------- --------------------------------------------------------
absl-py              0.8.1       
albumentations       0.4.3       
anykeystore          0.2         
apex                 0.9.10.dev0 
appdirs              1.4.3       
astor                0.8.0       
attrs                19.3.0      
backcall             0.1.0       
cachetools           3.1.1       
certifi              2019.11.28  
cffi                 1.11.5      
chardet              3.0.4       
coverage             4.5.4       
cryptacular          1.5.5       
cycler               0.10.0      
Cython               0.29.14     
decorator            4.4.1       
defusedxml           0.6.0       
docopt               0.6.2       
easydict             1.9         
edict                0.51        
fstring              1.7.4       
gast                 0.2.2       
gitdb2               2.0.6       
GitPython            3.0.5       
google-auth          1.7.1       
google-auth-oauthlib 0.4.1       
google-pasta         0.1.8       
graphsurgeon         0.4.1       
graphviz             0.13.2      
grpcio               1.25.0      
h5py                 2.10.0      
hupper               1.9.1       
idna                 2.8         
imageio              2.6.1       
imgaug               0.2.6       
importlib-metadata   1.2.0       
ipykernel            5.1.3       
ipython              7.9.0       
ipython-genutils     0.2.0       
jedi                 0.15.1      
joblib               0.14.1      
jsonpickle           1.2         
jsonschema           3.2.0       
jupyter-client       5.3.4       
jupyter-core         4.6.1       
Keras-Applications   1.0.8       
Keras-Preprocessing  1.1.0       
kiwisolver           1.1.0       
Mako                 1.1.0       
Markdown             3.1.1       
MarkupSafe           1.1.1       
matplotlib           3.0.3       
mkl-fft              1.0.6       
mkl-random           1.0.1       
more-itertools       8.0.2       
motmetrics           1.1.3       
munch                2.5.0       
nbformat             4.4.0       
nbval                0.9.3       
networkx             2.4         
numpy                1.16.4      
oauthlib             3.1.0       
olefile              0.46        
onnx                 1.6.0       
onnxruntime          1.0.0       
opencv-python        4.1.2.30    
opt-einsum           3.1.0       
packaging            19.2        
pandas               0.25.3      
parso                0.5.1       
PasteDeploy          2.0.1       
pathlib2             2.3.5       
pbkdf2               1.3         
pexpect              4.7.0       
pickleshare          0.7.5       
Pillow               6.1.0       
Pillow-SIMD          6.0.0.post0 
pip                  20.0.2      
plaster              1.0         
plaster-pastedeploy  0.7         
pluggy               0.13.1      
progress             1.5         
prompt-toolkit       2.0.10      
protobuf             3.11.1      
ptyprocess           0.6.0       
py                   1.8.0       
py-cpuinfo           5.0.0       
pyasn1               0.4.8       
pyasn1-modules       0.2.7       
pycparser            2.19        
pycuda               2019.1.2    
Pygments             2.5.2       
pyparsing            2.4.5       
pyramid              1.10.4      
pyramid-mailer       0.15.1      
pyrsistent           0.15.6      
pytest               5.3.1       
python-dateutil      2.8.1       
python3-openid       3.1.0       
pytools              2019.1.1    
pytz                 2019.3      
PyWavelets           1.1.1       
PyYAML               5.2         
pyzed                2.8         
pyzmq                18.1.1      
repoze.sendmail      4.4.1       
requests             2.22.0      
requests-oauthlib    1.3.0       
rsa                  4.0         
sacred               0.8.1       
scikit-image         0.15.0      
scikit-learn         0.22.1      
scipy                1.3.3       
setuptools           42.0.2      
six                  1.13.0      
sklearn              0.0         
smmap2               2.0.5       
SQLAlchemy           1.3.11      
TBB                  0.1         
tensorboard          1.14.0      
tensorboardX         1.9+049a906 
tensorflow-estimator 1.14.0      
tensorflow-gpu       1.14.0      
tensorrt             6.0.1.5     
termcolor            1.1.0       
torch                1.3.1       
torch-extension      0.1         /home/amit/Dev/FollowMe-DeepSort/detector/YOLOv3/nms/ext
torchsummary         1.5.1       
torchvision          0.4.2       
torchviz             0.0.1       
tornado              6.0.3       
tqdm                 4.40.0      
tracktor             0.0.1       /home/amit/Dev/tracking_wo_bnw/src                      
traitlets            4.3.3       
transaction          2.4.0       
translationstring    1.3         
typing               3.7.4.1     
typing-extensions    3.7.4.1     
uff                  0.6.5       
urllib3              1.25.7      
velruse              1.1.1       
venusian             3.0.0       
Vizer                0.1.5       
wcwidth              0.1.7       
WebOb                1.8.5       
Werkzeug             0.16.0      
wheel                0.31.1      
wrapt                1.11.2      
WTForms              2.2.1       
wtforms-recaptcha    0.3.2       
zipp                 0.6.0       
zope.deprecation     4.4.0       
zope.interface       4.7.1       
zope.sqlalchemy      1.2         
